Ecosystem Name;Area (km²);Coordinates (Lat, Lon);Keystone Species;Biodiversity Metric (Species Count);Decline Rate (Annual %);Threshold (Critical Cover %);Endemic Species Count;Observed Biodiversity Loss (time series);Projected Biodiversity Loss (time series);Observed Habitat Loss (time series);Projected Habitat Loss (time series);Stressors (list)
Open Ocean;;;;;;;;;;;;
Abyssal Plains;;;;;;;;;;;;
Hydrothermal Vents;;;;;;;;;;;;
Seamounts;;;;;;;;;;;;
African Great Lakes;;;;;;;;;;;;
Great Lakes;;;;;;;;;;;;
Lake Baikal;;;;;;;;;;;;
Smaller Lakes and Ponds;;;;;;;;;;;;
Amazon Rivers;;;;;;;;;;;;
Danube Rivers;;;;;;;;;;;;
Mississippi Rivers;;;;;;;;;;;;
Murray-Darling Rivers;;;;;;;;;;;;
Yangtze Rivers;;;;;;;;;;;;
